Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=d7039bbe058a66ef,"iOS 경력 정규직, 계약직",성남 분당구,"연봉 30,000,000원 - 35,000,000원","등록 경험자 (주)앱플러 iOS 경력 정규직, 계약직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] iOS 개발 [근무부서 및 직급... 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> iOS"
https://kr.indeed.com/viewjob?jk=d6ee4fd08ec942cc,Network Operations Engineer,대구,,"troubleshooting, and design. Experience with Cisco IOS XR, JUNOS, and Cisco IOS codes. Pearl or other language scripting..."
https://kr.indeed.com/viewjob?jk=a98434cf4555c3af,[NAVER Cloud] MYBOX iOS 개발,성남 분당구,,iOS 개발#iOS#Swift#Objective-C#Combine[역할]- MYBOX iOS App 개발 [지원자격/필요역량]- iOS 개발 2년... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>통신...
https://kr.indeed.com/viewjob?jk=d0944f0c610fcb25,[웹젠] 게임보안(경력),성남 분당구,,보안 프로세스 수립 • 자격사항 - 관련경력 1년 이상 - PC/AOS/ IOS 어플리케이션 리버싱 가능한 분 - C/C++/Python/Java 등... 관련경력 1년 이상 - PC/AOS/ IOS 어플리케이션 리버싱 가능한 분...
https://kr.indeed.com/viewjob?jk=83fc000d4af7d34d,"Android 개발, iOS개발 외 경력 정규직",경기도 하남,"연봉 30,000,000원 - 35,000,000원","비포 Android 개발, iOS개발 외 경력 정규직 채용 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 Android 개발 iOS개발웹 개발... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>웹프..."
https://kr.indeed.com/viewjob?jk=26e3050e643db434,iOS 개발자 모집,서울 몽촌토성역,,모집요건 모집 부문 담당업무 및 자격요건 인원 iOS Application 개발 [담당업무] – iOS Application 개발 – 기술적 문제 해결 [필수사항] – iOS개발 경력 3년 이상 – Objective-C...
https://kr.indeed.com/viewjob?jk=e386b25b56a0f255,"IOS, 안드로이드 개발자",제주도,,인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰 어플리케이션(App)|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=79b0a7b5d7be505d,[아이콘트롤스] 2021년 하반기 경력사원 모집,서울특별시,,"바일 서비스 상세설계 ㆍ서비스 품질개선 [자격요건] ㆍ전공 : 전공 무관 ㆍ총경력 : 4년 이상~10년 이하 ㆍ iOS, Android 모바일 App 개발 - 하이브리드 프레임워크 기반 모바일 서비스 개발 역량을 보유하신 분..."
https://kr.indeed.com/viewjob?jk=53c03efd88bedf49,[브런치/티스토리] iOS 앱 개발자 모집,성남 판교역,,브런치와 티스토리의 Android/ iOS 앱 개발을 담당하는 조직입니다... iOS 티스토리. 무엇이든 표현할 수 있는 대한민국 대표 블로그 Web / Android / iOS 업무내용 브런치 iOS 앱 개발 모든...
https://kr.indeed.com/viewjob?jk=662beff5f293820b,AR/VR SDK 개발자 모집,성남 판교역,,"업무내용 C++ 기반 SDK 모듈 설계, 구현 및 개선 Android, iOS 및 PC/Web 플랫폼향 API 개발 (C++, Java/Kotlin... 프로젝트 경험 Android 또는 iOS 환경에서의 그래픽스 프로젝트 경험..."
https://kr.indeed.com/viewjob?jk=2283442e03bd5d3d,유명 주식투자 정보제공 기업 앱개발자 (정규직),서울 서초구,"연봉 50,000,000원 - 60,000,000원",제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=926fd4cedb1c580f,[AIRS] Car Life Service iOS 개발,서울,,지원부문 부문 분야 직위 근무지 S/W S/W 연구원~책임연구원 서울 강남
https://kr.indeed.com/viewjob?jk=22284ae90e95e17d,"모바일 플랫폼 (Android, iOS) SDK 개발자",성남 분당구,,"SDK 개발 및 연동 지원 지원자격 - Objective-C 또는 Java를 능숙히 사용하시는 분 - iOS 또는 Android 개발에 대한 지식이 있으신 분 - 자료구조, 알고리즘, 데이터베이스, 통신 등 프로그래밍..."
https://kr.indeed.com/viewjob?jk=61b5c68641f67ece,서비스디자인팀 디자이너 (),성남 판교역,,"역량을 지닌 분 -UI 디자인 툴 (Figma, Sketch, Zeplin, Adobe 등) 활용 능력 - iOS, Android, Web 디자인 경험 -비즈니스 관점을 고려한 디자인 아이디어 구현 경험 -협업 부서와..."
https://kr.indeed.com/viewjob?jk=581f23d240989995,[Expert] iOS 클라이언트 개발자,서울 중구,,[Expert] iOS 클라이언트 개발자 1. 주요 수행업무 및 역할 • Ifland(이프랜드) iOS App 개발 • 메타버스 서비스 관련 선행 기술... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>통신...
https://kr.indeed.com/viewjob?jk=acbef636763c78a8,"카카오톡 #탭, 다음앱 서비스 앱 개발자 모집 (Android, iOS)",성남 판교역,,"직원 유형 정규직 영입인원 0 명 조직소개 저희 팀은 뉴스/연예/스포츠 등 미디어 콘텐츠와 사용자의 관심사에 기반한 다양한 주제별 콘텐츠를 사용자에게 맞춤형으로 제공하려는 목표를 가지고, 카카오톡 #탭과 다음앱 서비..."
https://kr.indeed.com/viewjob?jk=ba69ef1c774fa15a,신생 스타트업 안드로이드/iOS 개발자분,서울 대치동,,"모바일 앱 (안드로이드 or iOS) 개발 - 추후 필요시 Web 개발... 않더라도 이곳이 내가 찾던 팀이라고 느껴지시는 분, 그리고 안드로이드/ iOS 중 하나라도 자신있으신 분은 부담없이 연락주세요. 스타트업에서 가장 중요..."
https://kr.indeed.com/viewjob?jk=02b692efa5de2722,약문약답과 함께 성장할 프론트엔드 SW 개발자,성남 분당구,,"을 이용한 component, page 설계 경험 • iOS, Android에서 동일한 코드의 Web View가 다르게 동작하는 오류를 해결해 본 경험 예시) iOS 스크롤 이슈, Keyboard와 view 영역의 상호작용..."
https://kr.indeed.com/viewjob?jk=0a793c1701f1448e,카카오톡 QA 모집,성남 판교역,,하고 있습니다. 업무내용 카카오톡 IOS/Android/Windows... 점검 및 개선 활동 지원자격 SW 테스팅 및 QA 경력 3년이상 IOS/Android/Windows/MacOS/Web 테스팅 경력이 있으신 분...
https://kr.indeed.com/viewjob?jk=7cbdce25abd6c329,글로벌 화장품 ODM 1위 기업 PRODUCT DESIGNER (UI) 포지션,성남 판교역,"연봉 60,000,000원 - 90,000,000원","구축 혹은 고도화 유경험자 2. Lo-fi, Hi-fi 프로토타이핑 툴 활용 역량 3. Web, App ( ios,android) 제품 환경에 대한 높은 이해도 근무 형태: 정규직 급여: 60,000,000원 - 90..."
https://kr.indeed.com/viewjob?jk=e9c2877f5b41cf34,[카카오스토리] iOS 개발자 모집,성남 판교역,,직원 유형 정규직 영입인원 1 명 조직소개 카카오스토리를 만들어나갈 iOS 개발자를 모집합니다. 매일 수백만 사용자가 사용하는 SNS 서비스를... 이션을 개발합니다. 지원자격 iOS 어플리케이션 개발 경력이 만 2년...
https://kr.indeed.com/viewjob?jk=63bd0323ac917d78,[아이콘트롤스] 2020년 경력 직원 (기술연구소) 연구개발부문,성남 분당구,,그래머>백엔드|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>시스템프로그래머...
https://kr.indeed.com/viewjob?jk=22867dae9d537625,각 부문별 직원,서울 강남구,,애니메이션>캐릭터디자인|디자인>캐릭터·애니메이션>만화·애니메이션|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드...
https://kr.indeed.com/viewjob?jk=e7df8a0e438bb815,[분당] 의료IT기업 모바일(Android/iOS) 개발자,성남 분당구,"연봉 40,000,000원 - 50,000,000원",모바일 (Android/ iOS) 개발자 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]- 모바일(Android/ iOS) 솔루션 연구 및 개발... 로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=e99d30a8f6947b41,모니터링 솔루션 개발자 모집,성남 판교역,,있는 뷰를 개발 Android/ iOS 모바일 앱과 모니터링 SDK를 개발... 또는 iOS 개발 프로젝트 실무 3년 이상 개발자 Android : Java 또는 Kotlin 을 이용하여 애플리케이션 개발이 가능하신 분 iOS...
https://kr.indeed.com/viewjob?jk=1f136085443c637f,"테크니컬 라이터(Technical Writer), Documentation Engineering 모집",성남 판교역,,"가르칩니다. 복잡한 문서 프로젝트를 관리합니다. 관련 샘플 코드로 개발자 문서를 보완합니다. 웹, iOS 및 Android와 같은 여러 플랫폼과 신기술을 지속적으로 탐색합니다. 지원자격 3년 이상의 Technical..."
https://kr.indeed.com/viewjob?jk=8c460db8af1d5793,"UI·UX디자인, UI설계 경력 정규직",성남 분당구,,"툴 활용역량o Web, App( iOS, Android) 제품환경에 대한... o Lo.fi, Hi.fi 프로토타이핑 툴 활용역량o Web, App( iOS, Android) 제품환경에 대한 높은 이해도 [자격요건]경력사항: 경력..."
https://kr.indeed.com/viewjob?jk=fb71022596fa2284,금융권 플랫폼 중급 ios 아이폰 개발자,서울 중구,,개발중인 프로젝트 입니다.등급 : 중급 1명필수 : 스위프트 / IOS 아이폰 개발자 8월 투입 예정입니 인터넷·IT·통신·모바일·게임>응용프로그래머>Objective-C|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=deb212e59f4fe09a,[TmaxEdu/기술] Edu 제품 QA 담당자,성남 분당구,,"교육 플랫폼 서비스 앱/웹 QA 진행 업무 - Mobile(android, ios) 앱 QA 진행 업무 - 사용성 관점 리뷰를 통해 서비스 사용성 개선... Unix/Linux/Android/ IOS 등 다양한 OS 경험이 있으신 분..."
https://kr.indeed.com/viewjob?jk=f2aa6cf7a4178e36,스마트빌딩/오피스/팩토리 부문 경력,서울 강남구,,전형 단계별 합격자 발표는 개별 연락 예정입니다. 경영·인사·총무·사무>경영·기획·전략>사업기획|인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰 어플리케이션(App)|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=228045887af945b0,[NHN Dooray] Dooray 서비스 모바일 개발 경력,성남 분당구,,인재를 찾습니다! 열정을 가진 분들의 많은 지원 바랍니다. [ iOS 앱개발] Job Description 자격요건 우대사항- 인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=a2b38b230474e622,카카오 전사 QA 모집,성남 판교역,,"테스팅 및 QA 경력 3년 이상 소프트웨어 테스팅 전문지식 보유자 또는 ISTQB, CSTS 등 자격증 소지자 IOS/Android/Windows/MacOS/Web 테스팅 경력 혹은 플랫폼에 대한 이해도가 있으신 분 서비스..."
https://kr.indeed.com/viewjob?jk=621bd32d7c5926df,iOS 개발 및 운영 경력인재 - 우량대기업,서울,,iOS 개발 및 운영 경력인재 채용 - 우량대기업 1. 채용 회사: 글로벌 우량대기업2. 채용포지션: iOS App 개발 Task - 선임 ~ 책임연구원 (다수 채용 계획) 3. 담당 직무: iOS App 개발 및 운영...
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),성남 분당구,"연봉 40,000,000원 - 100,000,000원",에서 Shell Script 사용 경험 - RESTful API 이해 및 사용 경험 - Android 또는 iOS App 개발 경험 - 분산 처리 시스템 개발 경험 - ONNX Format 분석 경험 및 이해 - Tensor...
https://kr.indeed.com/viewjob?jk=e6e3a5effcabf894,TOAST CAM 개발자,성남 판교역,,한자 - ReactiveX [TOAST CAM iOS 개발] Job Description 자격요건 우대사항 - 토스트캠 iOS 앱개발 - iOS 개발 경력 2년 이상 - 자료구조와 알고리즘에 대한 이해 - OOP...
https://kr.indeed.com/viewjob?jk=131b4b7dfa00cd83,게임프로그래머(클라이언트),성남 분당구,,"질에 대한 관심이 많으신 분 - C++ 언어에 익숙하신 분 우대사항 - UE4 개발 경험을 가지신 분 - iOS, AOS 개발 환경에 익숙하신 분 - 테스트 및 디버깅에 열정이 있으신 분 - C#에 대한 이해가 있으..."
https://kr.indeed.com/viewjob?jk=9b311b9255c91291,개발자를 위한 기술플랫폼 엔지니어 모집,성남 판교역,,"해가 있으신 분 우대 사항 플랫폼 설계/개발 역량이 탁월하신 분 웹 Front 혹은 모바일(Android, iOS) 개발 경험 있으신 분 다양한 API 설계/개발 역량이 탁월하신 분 소프트웨어 품질 관련 플랫폼 개발 경험..."
https://kr.indeed.com/viewjob?jk=11ab88acaba7e2d2,[외국계 IT기업] IOS 개발자,서울 강남구,,TrueHR [외국계 IT기업] IOS 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 플랫폼 서비스 IOS 개발 [자격요건... 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=8117aeb7ac1f5bd5,카카오 에디터 SDK 개발자 모집(iOS),성남 판교역,,"수 있는 분 업무내용 카카오 에디터 iOS SDK 전반적인 구조 개선 추가 기능의 요구사항 파악, 태스크 정의, 설계와 구현 동료 개발자들과의 동반성장을 위한 상호 코드리뷰 지원자격 iOS 앱 개발 경험 5년 이상..."
https://kr.indeed.com/viewjob?jk=ee167cd5b1c49e8e,2021년 경력 및 신입직원(~08/17),대한민국,,"관련 업무 경력 3년 이상(경력직) [모바일앱 개발] 가. 모집인원 : O명 나. 담당업무 - 모바일앱 개발( IOS, 안드로이드) 다. 자격요건 - 모바일앱 개발 경력 3년 이상(경력직) 라. 우대사항 - 스토어 출시 有경..."
https://kr.indeed.com/viewjob?jk=2c469f09aea384d8,[연봉 5000이상][200만 데이팅 앱] IOS 앱 개발자,서울 강남구,"연봉 50,000,000원 - 70,000,000원",(주)콜론디 [200만 데이팅 앱] IOS 개발자 채용 모집부문 및 자격요건... IOS앱 개발- 시장에 혁신을 가져다줄 신규 프로젝트 IOS앱 개발 참여 [자격 요건]- iOS 개발 경력 3년 이상- Swift를 이용한 iOS...
https://kr.indeed.com/viewjob?jk=7df915e1f0f86b2d,Software Architecture 설계 엔지니어,성남 분당구,"연봉 40,000,000원 - 100,000,000원",에서 Shell Script 사용 경험 - RESTful API 이해 및 사용 경험 - Android 또는 iOS App 개발 경험 - 분산 처리 시스템 개발 경험 - ONNX Format 분석 경험 및 이해 - Tensor...
https://kr.indeed.com/viewjob?jk=57a7d5587ef077e6,KakaoTV 동영상 서비스 모바일앱 IOS 개발자 모집,성남 판교역,,공통 동영상 플레이어 SDK를 개발합니다. 카카오 TV앱을 개발/유지 보수합니다. 지원자격 #지원조건 iOS 개발 경력 5년 이하 Swift 기반의 앱 개발 경험이 있으신 분 #우대조건 AVFoundation 사용경험...
https://kr.indeed.com/viewjob?jk=b511bb7560d6b52c,프론트엔드 웹개발자 양성과정 교육생,서울 중구,,인터넷·IT·통신·모바일·게임>응용프로그래머>가상현실(VR)|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰...
https://kr.indeed.com/viewjob?jk=deeebf9a62b34ecf,[웹젠] 모바일 스토어 관리(신입/경력),성남 분당구,,"Apple, Facebook 등) 정책 관련 지식 보유자 - Android/ iOS 퍼미션, SDK 등 기본 지식 보유자 - 공인영어시험 점수 소지자... 관련 지식 보유자 - Android/ iOS 퍼미션, SDK 등 기본 지식..."
https://kr.indeed.com/viewjob?jk=02685953eff5d52f,Dooray! 서비스 모바일 개발,성남 판교역,,랍니다. * 전형일정은 서류 합격자에 한하여 개별 연락 드립니다. [ iOS 앱개발] Job Description 자격요건 우대사항 - 두레이 iOS/iPadOS앱 신규 개발 및 서비스 유지보수 - Objectice-C...
https://kr.indeed.com/viewjob?jk=d01e24f63866453c,글로벌 화장품 ODM 1위 기업 PRODUCT DESIGNER (UX) 포지션,성남 판교역,,"구축 혹은 고도화 유경험자 2. Lo-fi, Hi-fi 프로토타이핑 툴 활용 역량 3. Web, App ( ios,android) 제품 환경에 대한 높은 이해도 근무 형태: 정규직 급여: 5,500,000원 - 89..."
https://kr.indeed.com/viewjob?jk=8bd121eba8c915ac,"[(주)제제컴즈]iOS, 빅데이터/AI 개발자",성남 수정구,,인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터
https://kr.indeed.com/viewjob?jk=59cecfdbdbb06312,[nasmedia] 2021년 8월 nasmedia,서울 강남구,,웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|경영·인사·총무·사무>경영·기획·전략>전략기획|경영·인사·총무·사무>경영·기획·전략>사업기획
https://kr.indeed.com/viewjob?jk=bd10d176b4bcbd60,AR Engineer,성남 분당구,,지원자격 - Computer Graphics/Vision 이론 이해가 있으신 분 - Android NDK 또는 iOS C/C++ 응용 경험 및 이해가 있으신 분 - 논문을 읽고 이를 빠르고 정확하게 구현할 수 있는 능력을...
https://kr.indeed.com/viewjob?jk=ed125e5053e0f128,"안드로이드, ios 앱 제작/개발자",대한민국,"연봉 25,000,000원 - 30,000,000원","안드로이드, ios 앱 제작 또는 개발 경험이 있는 프리랜서분을 모집합니다.개발하고자 하는 앱은 매칭 중개 플랫폼 앱 입니다.(예: 법무통, 간판의... 로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS"
https://kr.indeed.com/viewjob?jk=d827f2bd0e2d30da,Solution팀 / iOS App 개발자,성남 삼평동,,년 설립(업력 25년) 사원 88명 코스닥상장 중소기업 상세보기 담당업무 담당업무 자격요건 인원 - 신규 iOS APP UI/UX 개발 및 기존 APP 개선 작업 [자격요건] - 학력 : 대학교(4년) - 경력 : 3~년...
https://kr.indeed.com/viewjob?jk=5158175feb7b77e8,"경력사원 상시채용(웹/모바일 개발, 인프라/보안)",서울 대치동,,"개발 능숙자(JAVA, JSP, Jquery, EJB, C언어, ASP.NET) -모바일(Android, IOS) 개발 경력자 -Spring&IBatis를 통한 DB 연계 개발 가능자 -전자정부 프레임워크 개발 환경 경험자..."
https://kr.indeed.com/viewjob?jk=0114834c82aec503,플랫폼 UI/UX 디자이너,성남 판교역,,"커뮤니케이션 할 수 있는 능력 - 적극적이고 긍정적인 마인드 - 디자인팀의 조직장 경험이 있는 분 - iOS, Android, 디자인 경험이 있는 분 - 디자인 시스템 구축/운영 경험이 있는 분 - HTML/CSS..."
https://kr.indeed.com/viewjob?jk=127835f3c085799c,각 부문 신입 및 경력 (디자이너/기획/개발),서울 성동구,,집부문 담당업무 자격요건 인원 iOS 모바일 앱 개발 [담당업무]ㆍ자사가 직접 개발 및 운영하고 있는 모바일 앱의 iOS부분 기능 구현 및 유지 관리... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>웹기...
https://kr.indeed.com/viewjob?jk=f1a42ab333eb362e,"앱, 웹 소프트웨어(플랫폼) 개발자",용인 기흥구,"연봉 24,000,000원 - 36,000,000원",애인채용희망여부] 비희망 [병역특례] - 비희망 [기타 희망내용] 개발 및 전문 테스팅을 동시에 가능한 인력 우대 인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=e222c2bf6d2dde1a,모바일 프로그래머 (안드로이드/IOS),서울 송파구,,"자체 서비스 안드로이드 또는 / IOS 개발 SI 네이티브 개발 회사... 초대졸 관련학과 졸업자 및 관련자격증 보유시 우대 - Android / ios 모두 개발경험이 있는 분 - 개발 리딩 경험이 있으신분(기술, 프로세스..."
https://kr.indeed.com/viewjob?jk=37d1535f2eb9bab2,B2C 모바일앱 iOS 개발 경력사원 모집,서울 재동,,iOS 개발 경력사원 모집 모집부문 및 자격요건 모집부문 담당업무 및 자격요건 B2C 모바일앱 iOS 개발 담당업무 -사업부내 B2C 모바일 앱 iOS 개발 및 운영 자격요건 - iOS 개발 경력 3년 이상이신 분...
https://kr.indeed.com/viewjob?jk=a4d0176a362a484f,스타트업 정규 개발직 신입사원,서울 강남구,"연봉 30,000,000원 - 35,000,000원",있으신 분 - Android 또는 iOS 개발 경험이 있으신 분 - 교육... 로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=16a3dc3b34b2f9ce,IT 및 대인(소액)보상 신입 및 경력직,경기도,,JSP|인터넷·IT·통신·모바일·게임>웹프로그래머>Python|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스...
https://kr.indeed.com/viewjob?jk=e1bbdb86e010b75b,[Manta] 제품 기획자,서울,,"3년 이상 고객 관점의 고민과 데이터 분석을 바탕으로 제품 기획 및 개선을 실행 해보신 분 Android, iOS, 모바일 및 웹 환경에 대한 풍부하고 깊은 이해를 갖추신 분 디자인 및 개발 과정에 대한 이해가 있으며 디자이..."
